;;;;;;;;
;;;;;;;;
;;;;;;;;
Consulta Amigable;;;;;;;;
Consulta de Ejecución del Gasto;;;;;;;;
;;;;;;;;
Fecha de la Consulta: 15-febrero-2024;;;;;;;;
;;;;;;;;
Año de Ejecución: 2024;;;;;;;;
Incluye: Actividades y Proyectos;;;;;;;;
TOTAL;240,806,216,645;246,752,123,294;143,957,486,353;112,864,530,051;31,614,586,461;23,095,333,783;21,794,410,748; 9.4
Categoría Presupuestal;PIA;PIM;Certificación;Compromiso Anual;Ejecución;;;Avance % 
;;;;;Atención de Compromiso Mensual ;Devengado ;Girado ;
0002: SALUD MATERNO NEONATAL;2,267,027,216;2,332,453,356;1,278,067,246;1,000,130,845;272,720,802;249,075,731;245,096,093;  10.7
0016: TBC-VIH/SIDA;723,246,884;753,104,477;407,201,853;299,274,294;66,335,925;53,657,607;52,834,969;  7.1
0017: ENFERMEDADES METAXENICAS Y ZOONOSIS;439,678,480;463,440,373;185,391,665;147,040,139;40,725,607;30,693,977;30,289,438;  6.6
0018: ENFERMEDADES NO TRANSMISIBLES;633,591,622;676,914,639;435,851,668;333,370,859;70,737,716;68,155,743;67,116,190;  10.1
0024: PREVENCION Y CONTROL DEL CANCER;1,248,697,232;1,380,346,368;633,564,388;517,657,109;218,854,314;183,749,545;183,221,399;  13.3
0030: REDUCCION DE DELITOS Y FALTAS QUE AFECTAN LA SEGURIDAD CIUDADANA;5,127,574,540;5,368,431,121;4,240,921,061;3,748,095,271;518,134,854;397,831,800;381,571,750;  7.4
0031: REDUCCION DEL TRAFICO ILICITO DE DROGAS;267,089,922;266,832,493;229,385,688;213,114,680;28,900,163;26,397,111;26,221,491;  9.9
0032: LUCHA CONTRA EL TERRORISMO;256,875,764;257,360,981;106,434,851;64,375,516;13,024,858;11,383,658;4,163,243;  4.4
0036: GESTION INTEGRAL DE RESIDUOS SOLIDOS;2,361,796,481;2,718,132,101;1,449,662,324;779,498,431;495,986,567;232,748,449;207,838,788;  8.6
0039: MEJORA DE LA SANIDAD ANIMAL;125,891,736;134,997,190;46,047,009;11,754,925;7,013,365;5,083,500;4,431,879;  3.8
0040: MEJORA Y MANTENIMIENTO DE LA SANIDAD VEGETAL;218,634,198;222,266,733;94,824,225;30,654,419;30,261,403;15,236,710;14,878,857;  6.9
